interactionId,participantId,elementId,timestamp_local,timestamp_utcoffset,interaction,token,type,source
88377,107,63,"2021-12-06 15:44:10",-0800,tap,,folder,
88378,107,324,"2021-12-06 15:44:12",-0800,tap,41CD6934-83A5-442A-BCE4-C4D4A391BF8A,folder,
88379,107,314,"2021-12-06 15:44:13",-0800,tap,41CD6934-83A5-442A-BCE4-C4D4A391BF8A,folder,
88380,107,57,"2021-12-06 15:44:13",-0800,present,41CD6934-83A5-442A-BCE4-C4D4A391BF8A,folder,
88381,107,375,"2021-12-06 15:44:15",-0800,tap,41CD6934-83A5-442A-BCE4-C4D4A391BF8A,folder,
88382,107,377,"2021-12-06 15:44:27",-0800,tap,41CD6934-83A5-442A-BCE4-C4D4A391BF8A,folder,
88383,107,62,"2021-12-06 15:44:31",-0800,tap,41CD6934-83A5-442A-BCE4-C4D4A391BF8A,folder,
88384,107,63,"2021-12-06 15:44:33",-0800,tap,41CD6934-83A5-442A-BCE4-C4D4A391BF8A,folder,
88385,107,324,"2021-12-06 15:44:35",-0800,tap,41CD6934-83A5-442A-BCE4-C4D4A391BF8A,folder,
88386,107,324,"2021-12-06 15:44:36",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88387,107,324,"2021-12-06 15:44:37",-0800,tap,41CD6934-83A5-442A-BCE4-C4D4A391BF8A,folder,
88388,107,57,"2021-12-06 15:45:47",-0800,present,,folder,
88389,107,316,"2021-12-06 15:45:47",-0800,tap,,,
88390,107,373,"2021-12-06 15:46:08",-0800,tap,,folder,
88391,107,62,"2021-12-06 15:46:18",-0800,tap,,folder,
88392,107,63,"2021-12-06 15:46:26",-0800,tap,,folder,
88393,107,324,"2021-12-06 15:46:27",-0800,tap,1662B4A9-BDCB-40AB-9FF6-D55CDA4F3588,folder,
88394,107,314,"2021-12-06 15:46:28",-0800,tap,1662B4A9-BDCB-40AB-9FF6-D55CDA4F3588,folder,
88395,107,57,"2021-12-06 15:46:28",-0800,present,1662B4A9-BDCB-40AB-9FF6-D55CDA4F3588,folder,
88396,107,375,"2021-12-06 15:46:30",-0800,tap,1662B4A9-BDCB-40AB-9FF6-D55CDA4F3588,folder,
88397,107,377,"2021-12-06 15:46:36",-0800,tap,1662B4A9-BDCB-40AB-9FF6-D55CDA4F3588,folder,
88398,107,62,"2021-12-06 15:46:40",-0800,tap,1662B4A9-BDCB-40AB-9FF6-D55CDA4F3588,folder,
88399,107,65,"2021-12-06 15:46:52",-0800,tap,1662B4A9-BDCB-40AB-9FF6-D55CDA4F3588,folder,
88400,107,60,"2021-12-06 15:46:54",-0800,tap,1662B4A9-BDCB-40AB-9FF6-D55CDA4F3588,folder,
88401,107,321,"2021-12-06 15:46:56",-0800,tap,1662B4A9-BDCB-40AB-9FF6-D55CDA4F3588,folder,
88402,107,58,"2021-12-06 15:46:56",-0800,present,,folder,
88403,107,65,"2021-12-06 15:47:02",-0800,tap,,folder,
88404,107,373,"2021-12-06 15:47:04",-0800,tap,,folder,
88405,107,62,"2021-12-06 15:47:09",-0800,tap,,folder,
88406,107,63,"2021-12-06 15:47:11",-0800,tap,,folder,
88407,107,324,"2021-12-06 15:47:12",-0800,tap,1662B4A9-BDCB-40AB-9FF6-D55CDA4F3588,folder,
88408,107,324,"2021-12-06 15:47:13",-0800,tap,41CD6934-83A5-442A-BCE4-C4D4A391BF8A,folder,
88409,107,324,"2021-12-06 15:47:14",-0800,tap,1662B4A9-BDCB-40AB-9FF6-D55CDA4F3588,folder,
88410,107,324,"2021-12-06 15:47:15",-0800,tap,1662B4A9-BDCB-40AB-9FF6-D55CDA4F3588,folder,
88411,107,324,"2021-12-06 15:48:55",-0800,tap,1662B4A9-BDCB-40AB-9FF6-D55CDA4F3588,folder,
88412,107,324,"2021-12-06 15:48:55",-0800,tap,41CD6934-83A5-442A-BCE4-C4D4A391BF8A,folder,
88413,107,324,"2021-12-06 15:48:56",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88414,107,201,"2021-12-06 15:49:00",-0800,tap,,,
88415,107,246,"2021-12-06 15:49:02",-0800,tap,,,
88416,107,318,"2021-12-06 15:49:02",-0800,present,,,
88417,107,11,"2021-12-06 15:49:04",-0800,tap,,,
88418,107,6,"2021-12-06 15:49:04",-0800,present,,,
88419,107,9,"2021-12-06 15:49:12",-0800,tap,,,
88420,107,4,"2021-12-06 15:49:12",-0800,present,,,
88421,107,201,"2021-12-06 15:49:14",-0800,tap,,,
88422,107,366,"2021-12-06 15:49:17",-0800,tap,,,
88423,107,257,"2021-12-06 15:49:38",-0800,tap,,,
88424,107,263,"2021-12-06 15:49:47",-0800,tap,,,
88425,107,9,"2021-12-06 15:49:49",-0800,tap,,,
88426,107,4,"2021-12-06 15:49:49",-0800,present,,,
88427,107,3,"2021-12-06 15:49:51",-0800,present,,,
88428,107,20,"2021-12-06 15:49:51",-0800,tap,,,
88429,107,13,"2021-12-06 15:49:54",-0800,tap,,,
88430,107,348,"2021-12-06 15:49:58",-0800,tap,,,
88431,107,263,"2021-12-06 15:50:00",-0800,tap,,,
88432,107,238,"2021-12-06 15:50:12",-0800,tap,,,
88433,107,90,"2021-12-06 15:50:12",-0800,present,,,
88434,107,214,"2021-12-06 15:50:16",-0800,tap,,,
88435,107,215,"2021-12-06 15:50:16",-0800,tap,,,
88436,107,216,"2021-12-06 15:50:17",-0800,tap,,,
88437,107,214,"2021-12-06 15:50:22",-0800,tap,,,
88438,107,215,"2021-12-06 15:50:23",-0800,tap,,,
88439,107,216,"2021-12-06 15:50:23",-0800,tap,,,
88440,107,92,"2021-12-06 15:50:25",-0800,tap,,,
88441,107,239,"2021-12-06 15:50:27",-0800,tap,,,
88442,107,90,"2021-12-06 15:50:27",-0800,present,,,
88443,107,92,"2021-12-06 15:50:31",-0800,tap,,,
88444,107,333,"2021-12-06 15:50:34",-0800,tap,,,
88445,107,334,"2021-12-06 15:50:43",-0800,tap,,,
88452,107,344,"2021-12-06 15:51:13",-0800,tap,,,
88459,107,363,"2021-12-06 15:51:25",-0800,tap,,,
88463,107,348,"2021-12-06 15:51:29",-0800,tap,,,
88464,107,257,"2021-12-06 15:51:30",-0800,tap,,,
88476,107,240,"2021-12-06 15:51:54",-0800,tap,,,
88477,107,93,"2021-12-06 15:51:54",-0800,present,,,
88478,107,20,"2021-12-06 15:51:57",-0800,tap,,,
88479,107,20,"2021-12-06 15:51:58",-0800,tap,,,
88480,107,95,"2021-12-06 15:51:59",-0800,tap,,,
88481,107,345,"2021-12-06 15:52:06",-0800,tap,,,
88482,107,353,"2021-12-06 15:52:10",-0800,tap,,,
88483,107,217,"2021-12-06 15:52:13",-0800,tap,,,
88484,107,93,"2021-12-06 15:52:13",-0800,present,,,
88485,107,20,"2021-12-06 15:52:19",-0800,tap,,,
88486,107,95,"2021-12-06 15:52:30",-0800,tap,,,
88487,107,363,"2021-12-06 15:52:33",-0800,tap,,,
88488,107,44,"2021-12-06 15:52:40",-0800,tap,,,
88489,107,9,"2021-12-06 15:52:54",-0800,tap,,,
88490,107,4,"2021-12-06 15:52:54",-0800,present,,,
88491,107,3,"2021-12-06 15:53:05",-0800,present,,,
88492,107,20,"2021-12-06 15:53:05",-0800,tap,,,
88493,107,13,"2021-12-06 15:53:13",-0800,tap,,,
88494,107,238,"2021-12-06 15:53:30",-0800,tap,,,
88495,107,90,"2021-12-06 15:53:30",-0800,present,,,
88496,107,214,"2021-12-06 15:53:32",-0800,tap,,,
88497,107,215,"2021-12-06 15:53:33",-0800,tap,,,
88498,107,216,"2021-12-06 15:53:34",-0800,tap,,,
88499,107,92,"2021-12-06 15:53:35",-0800,tap,,,
88500,107,239,"2021-12-06 15:53:36",-0800,tap,,,
88501,107,90,"2021-12-06 15:53:36",-0800,present,,,
88502,107,214,"2021-12-06 15:53:38",-0800,tap,,,
88503,107,215,"2021-12-06 15:53:39",-0800,tap,,,
88504,107,216,"2021-12-06 15:53:40",-0800,tap,,,
88505,107,92,"2021-12-06 15:53:41",-0800,tap,,,
88506,107,333,"2021-12-06 15:53:43",-0800,tap,,,
88507,107,334,"2021-12-06 15:53:51",-0800,tap,,,
88508,107,344,"2021-12-06 15:54:11",-0800,tap,,,
88509,107,217,"2021-12-06 15:54:13",-0800,tap,,,
88510,107,93,"2021-12-06 15:54:13",-0800,present,,,
88511,107,20,"2021-12-06 15:54:19",-0800,tap,,,
88512,107,20,"2021-12-06 15:54:20",-0800,tap,,,
88513,107,95,"2021-12-06 15:54:22",-0800,tap,,,
88514,107,363,"2021-12-06 15:54:26",-0800,tap,,,
88515,107,348,"2021-12-06 15:54:32",-0800,tap,,,
88516,107,260,"2021-12-06 15:54:33",-0800,tap,,,
88517,107,44,"2021-12-06 15:54:35",-0800,tap,,,
88518,107,9,"2021-12-06 15:54:46",-0800,tap,,,
88519,107,4,"2021-12-06 15:54:46",-0800,present,,,
88520,107,3,"2021-12-06 15:54:48",-0800,present,,,
88521,107,20,"2021-12-06 15:54:48",-0800,tap,,,
88522,107,4,"2021-12-06 15:54:54",-0800,present,,,
88523,107,9,"2021-12-06 15:54:54",-0800,tap,,,
88524,107,3,"2021-12-06 15:54:56",-0800,present,,,
88525,107,20,"2021-12-06 15:54:56",-0800,tap,,,
88526,107,13,"2021-12-06 15:55:20",-0800,tap,,,
88527,107,238,"2021-12-06 15:55:22",-0800,tap,,,
88528,107,90,"2021-12-06 15:55:22",-0800,present,,,
88529,107,214,"2021-12-06 15:55:23",-0800,tap,,,
88530,107,215,"2021-12-06 15:55:24",-0800,tap,,,
88531,107,92,"2021-12-06 15:55:25",-0800,tap,,,
88532,107,239,"2021-12-06 15:55:27",-0800,tap,,,
88533,107,90,"2021-12-06 15:55:27",-0800,present,,,
88534,107,92,"2021-12-06 15:55:29",-0800,tap,,,
88535,107,333,"2021-12-06 15:55:32",-0800,tap,,,
88536,107,334,"2021-12-06 15:55:41",-0800,tap,,,
88537,107,344,"2021-12-06 15:55:57",-0800,tap,,,
88538,107,217,"2021-12-06 15:56:00",-0800,tap,,,
88539,107,93,"2021-12-06 15:56:00",-0800,present,,,
88540,107,20,"2021-12-06 15:56:03",-0800,tap,,,
88541,107,95,"2021-12-06 15:56:04",-0800,tap,,,
88542,107,363,"2021-12-06 15:56:06",-0800,tap,,,
88543,107,348,"2021-12-06 15:56:09",-0800,tap,,,
88544,107,259,"2021-12-06 15:56:09",-0800,tap,,,
88545,107,44,"2021-12-06 15:56:11",-0800,tap,,,
88546,107,4,"2021-12-06 15:57:00",-0800,present,,,
88547,107,9,"2021-12-06 15:57:00",-0800,tap,,,
88548,107,20,"2021-12-06 15:57:01",-0800,tap,,,
88549,107,3,"2021-12-06 15:57:01",-0800,present,,,
88550,107,384,"2021-12-06 15:57:03",-0800,tap,,,
88551,107,104,"2021-12-06 15:57:06",-0800,tap,,,
88552,107,43,"2021-12-06 15:57:10",-0800,tap,,,
88553,107,380,"2021-12-06 15:57:12",-0800,tap,,,
88554,107,292,"2021-12-06 15:57:17",-0800,tap,,,
88555,107,253,"2021-12-06 15:57:20",-0800,tap,,,
88556,107,251,"2021-12-06 15:57:21",-0800,tap,,,
88557,107,253,"2021-12-06 15:57:21",-0800,tap,,,
88558,107,253,"2021-12-06 15:57:22",-0800,tap,,,
88559,107,250,"2021-12-06 15:57:23",-0800,tap,,,
88560,107,293,"2021-12-06 15:57:25",-0800,tap,,,
88561,107,11,"2021-12-06 15:57:29",-0800,tap,,,
88562,107,6,"2021-12-06 15:57:29",-0800,present,,,
88563,107,9,"2021-12-06 15:57:32",-0800,tap,,,
88564,107,4,"2021-12-06 15:57:32",-0800,present,,,
88565,107,20,"2021-12-06 15:57:34",-0800,tap,,,
88566,107,3,"2021-12-06 15:57:34",-0800,present,,,
88567,107,384,"2021-12-06 15:57:36",-0800,tap,,,
88568,107,104,"2021-12-06 15:57:39",-0800,tap,,,
88569,107,43,"2021-12-06 15:57:41",-0800,tap,,,
88570,107,11,"2021-12-06 15:57:44",-0800,tap,,,
88571,107,6,"2021-12-06 15:57:44",-0800,present,,,
88574,107,9,"2021-12-06 15:57:50",-0800,tap,,,
88575,107,4,"2021-12-06 15:57:50",-0800,present,,,
88576,107,20,"2021-12-06 15:57:51",-0800,tap,,,
88577,107,3,"2021-12-06 15:57:51",-0800,present,,,
88578,107,380,"2021-12-06 15:57:54",-0800,tap,,,
88579,107,281,"2021-12-06 15:57:55",-0800,tap,,,
88580,107,253,"2021-12-06 15:57:56",-0800,tap,,,
88581,107,253,"2021-12-06 15:57:56",-0800,tap,,,
88582,107,250,"2021-12-06 15:57:58",-0800,tap,,,
88583,107,282,"2021-12-06 15:58:00",-0800,tap,,,
88584,107,380,"2021-12-06 15:58:01",-0800,tap,,,
88585,107,292,"2021-12-06 15:58:05",-0800,tap,,,
88586,107,253,"2021-12-06 15:58:07",-0800,tap,,,
88587,107,253,"2021-12-06 15:58:07",-0800,tap,,,
88588,107,250,"2021-12-06 15:58:08",-0800,tap,,,
88589,107,293,"2021-12-06 15:58:09",-0800,tap,,,
88590,107,9,"2021-12-06 15:58:13",-0800,tap,,,
88591,107,4,"2021-12-06 15:58:13",-0800,present,,,
88592,107,20,"2021-12-06 15:58:14",-0800,tap,,,
88593,107,3,"2021-12-06 15:58:14",-0800,present,,,
88594,107,9,"2021-12-06 15:58:16",-0800,tap,,,
88595,107,4,"2021-12-06 15:58:17",-0800,present,,,
88596,107,20,"2021-12-06 15:58:17",-0800,tap,,,
88597,107,3,"2021-12-06 15:58:17",-0800,present,,,
88598,107,9,"2021-12-06 15:58:19",-0800,tap,,,
88599,107,4,"2021-12-06 15:58:19",-0800,present,,,
88600,107,3,"2021-12-06 15:58:20",-0800,present,,,
88601,107,20,"2021-12-06 15:58:20",-0800,tap,,,
88602,107,380,"2021-12-06 15:58:22",-0800,tap,,,
88603,107,281,"2021-12-06 15:58:23",-0800,tap,,,
88604,107,253,"2021-12-06 15:58:25",-0800,tap,,,
88605,107,253,"2021-12-06 15:58:25",-0800,tap,,,
88606,107,250,"2021-12-06 15:58:26",-0800,tap,,,
88607,107,282,"2021-12-06 15:58:28",-0800,tap,,,
88608,107,380,"2021-12-06 15:58:30",-0800,tap,,,
88609,107,299,"2021-12-06 15:58:32",-0800,tap,,,
88610,107,253,"2021-12-06 15:58:34",-0800,tap,,,
88611,107,253,"2021-12-06 15:58:34",-0800,tap,,,
88612,107,250,"2021-12-06 15:58:35",-0800,tap,,,
88613,107,300,"2021-12-06 15:58:37",-0800,tap,,,
88614,107,380,"2021-12-06 15:58:38",-0800,tap,,,
88615,107,292,"2021-12-06 15:58:39",-0800,tap,,,
88616,107,253,"2021-12-06 15:58:41",-0800,tap,,,
88617,107,253,"2021-12-06 15:58:42",-0800,tap,,,
88618,107,250,"2021-12-06 15:58:43",-0800,tap,,,
88619,107,293,"2021-12-06 15:58:44",-0800,tap,,,
88620,107,9,"2021-12-06 15:58:47",-0800,tap,,,
88621,107,4,"2021-12-06 15:58:47",-0800,present,,,
88623,107,3,"2021-12-06 15:58:49",-0800,present,,,
88624,107,20,"2021-12-06 15:58:49",-0800,tap,,,
88625,107,9,"2021-12-06 15:58:50",-0800,tap,,,
88626,107,4,"2021-12-06 15:58:50",-0800,present,,,
88627,107,3,"2021-12-06 15:58:51",-0800,present,,,
88628,107,20,"2021-12-06 15:58:51",-0800,tap,,,
88629,107,380,"2021-12-06 15:58:52",-0800,tap,,,
88630,107,281,"2021-12-06 15:58:53",-0800,tap,,,
88631,107,253,"2021-12-06 15:58:55",-0800,tap,,,
88632,107,253,"2021-12-06 15:58:55",-0800,tap,,,
88633,107,250,"2021-12-06 15:58:57",-0800,tap,,,
88634,107,282,"2021-12-06 15:58:59",-0800,tap,,,
88635,107,380,"2021-12-06 15:59:00",-0800,tap,,,
88636,107,299,"2021-12-06 15:59:01",-0800,tap,,,
88637,107,253,"2021-12-06 15:59:02",-0800,tap,,,
88638,107,253,"2021-12-06 15:59:02",-0800,tap,,,
88639,107,250,"2021-12-06 15:59:03",-0800,tap,,,
88640,107,300,"2021-12-06 15:59:07",-0800,tap,,,
88641,107,380,"2021-12-06 15:59:08",-0800,tap,,,
88642,107,292,"2021-12-06 15:59:09",-0800,tap,,,
88643,107,253,"2021-12-06 15:59:11",-0800,tap,,,
88644,107,253,"2021-12-06 15:59:12",-0800,tap,,,
88645,107,250,"2021-12-06 15:59:12",-0800,tap,,,
88646,107,293,"2021-12-06 15:59:14",-0800,tap,,,
88647,107,13,"2021-12-06 15:59:16",-0800,tap,,,
88648,107,43,"2021-12-06 15:59:19",-0800,tap,,,
88649,107,9,"2021-12-06 15:59:20",-0800,tap,,,
88650,107,4,"2021-12-06 15:59:20",-0800,present,,,
88651,107,3,"2021-12-06 15:59:21",-0800,present,,,
88652,107,20,"2021-12-06 15:59:21",-0800,tap,,,
88653,107,9,"2021-12-06 15:59:22",-0800,tap,,,
88654,107,4,"2021-12-06 15:59:23",-0800,present,,,
88655,107,20,"2021-12-06 15:59:23",-0800,tap,,,
88656,107,3,"2021-12-06 15:59:23",-0800,present,,,
88657,107,380,"2021-12-06 15:59:25",-0800,tap,,,
88658,107,281,"2021-12-06 15:59:26",-0800,tap,,,
88659,107,253,"2021-12-06 15:59:30",-0800,tap,,,
88660,107,253,"2021-12-06 15:59:30",-0800,tap,,,
88661,107,250,"2021-12-06 15:59:32",-0800,tap,,,
88662,107,282,"2021-12-06 15:59:33",-0800,tap,,,
88663,107,380,"2021-12-06 15:59:34",-0800,tap,,,
88664,107,299,"2021-12-06 15:59:35",-0800,tap,,,
88665,107,253,"2021-12-06 15:59:36",-0800,tap,,,
88666,107,253,"2021-12-06 15:59:37",-0800,tap,,,
88667,107,250,"2021-12-06 15:59:37",-0800,tap,,,
88668,107,300,"2021-12-06 15:59:39",-0800,tap,,,
88669,107,380,"2021-12-06 15:59:39",-0800,tap,,,
88670,107,292,"2021-12-06 15:59:41",-0800,tap,,,
88671,107,253,"2021-12-06 15:59:42",-0800,tap,,,
88672,107,253,"2021-12-06 15:59:42",-0800,tap,,,
88673,107,250,"2021-12-06 15:59:44",-0800,tap,,,
88674,107,293,"2021-12-06 15:59:46",-0800,tap,,,
88675,107,9,"2021-12-06 15:59:48",-0800,tap,,,
88676,107,4,"2021-12-06 15:59:48",-0800,present,,,
88677,107,3,"2021-12-06 15:59:50",-0800,present,,,
88678,107,20,"2021-12-06 15:59:50",-0800,tap,,,
88679,107,9,"2021-12-06 15:59:51",-0800,tap,,,
88680,107,4,"2021-12-06 15:59:51",-0800,present,,,
88681,107,3,"2021-12-06 15:59:52",-0800,present,,,
88682,107,20,"2021-12-06 15:59:52",-0800,tap,,,
88683,107,380,"2021-12-06 15:59:53",-0800,tap,,,
88684,107,281,"2021-12-06 15:59:54",-0800,tap,,,
88685,107,253,"2021-12-06 15:59:56",-0800,tap,,,
88686,107,253,"2021-12-06 15:59:57",-0800,tap,,,
88687,107,250,"2021-12-06 15:59:57",-0800,tap,,,
88688,107,282,"2021-12-06 15:59:59",-0800,tap,,,
88689,107,380,"2021-12-06 16:00:00",-0800,tap,,,
88690,107,299,"2021-12-06 16:00:01",-0800,tap,,,
88691,107,253,"2021-12-06 16:00:02",-0800,tap,,,
88692,107,253,"2021-12-06 16:00:02",-0800,tap,,,
88693,107,250,"2021-12-06 16:00:03",-0800,tap,,,
88694,107,300,"2021-12-06 16:00:04",-0800,tap,,,
88695,107,380,"2021-12-06 16:00:05",-0800,tap,,,
88696,107,292,"2021-12-06 16:00:06",-0800,tap,,,
88697,107,253,"2021-12-06 16:00:07",-0800,tap,,,
88698,107,253,"2021-12-06 16:00:07",-0800,tap,,,
88699,107,250,"2021-12-06 16:00:08",-0800,tap,,,
88700,107,293,"2021-12-06 16:00:09",-0800,tap,,,
88701,107,9,"2021-12-06 16:00:11",-0800,tap,,,
88702,107,4,"2021-12-06 16:00:11",-0800,present,,,
88703,107,20,"2021-12-06 16:00:13",-0800,tap,,,
88704,107,3,"2021-12-06 16:00:13",-0800,present,,,
88705,107,380,"2021-12-06 16:00:41",-0800,tap,,,
88706,107,281,"2021-12-06 16:00:43",-0800,tap,,,
88707,107,253,"2021-12-06 16:00:44",-0800,tap,,,
88708,107,253,"2021-12-06 16:00:44",-0800,tap,,,
88709,107,250,"2021-12-06 16:00:45",-0800,tap,,,
88710,107,282,"2021-12-06 16:00:46",-0800,tap,,,
88711,107,380,"2021-12-06 16:00:47",-0800,tap,,,
88712,107,299,"2021-12-06 16:00:48",-0800,tap,,,
88713,107,253,"2021-12-06 16:00:50",-0800,tap,,,
88714,107,253,"2021-12-06 16:00:50",-0800,tap,,,
88715,107,250,"2021-12-06 16:00:51",-0800,tap,,,
88716,107,300,"2021-12-06 16:00:52",-0800,tap,,,
88717,107,380,"2021-12-06 16:00:53",-0800,tap,,,
88718,107,292,"2021-12-06 16:00:54",-0800,tap,,,
